memory_id,retrieval_count
M039986,2
M002260,2
M069944,2
M066775,2
M008581,2
M000010,2
M040871,2
M038968,2
M018178,2
M014446,2
M042932,2
M020630,2
M008801,2
M009509,2
M008766,2
M025476,2
M010829,2
M023673,2
M029252,2
M079504,2
M014780,2
M009916,2
M025445,2
M026374,2
M016129,2
M025749,2
M005837,2
M011191,2
M007695,2
M026361,2
M009065,2
M006767,2
M012163,2
M081987,2
M053392,2
M020280,2
M036060,2
M030222,2
M018960,2
M001361,2
M043525,2
M077508,2
M060060,2
M040076,2
M016338,2
M003619,2
M013367,2
M008698,2
M013914,2
M048879,2
M061448,2
M065592,2
M020933,2
M008770,2
M009831,2
M010449,2
M017519,2
M086899,2
M008908,2
M053642,2
M035343,2
M094195,2
M055246,2
M021002,2
M031933,2
M016387,2
M075435,2
M016448,2
M009679,2
M100496,2
M013870,2
M036522,2
M047581,2
M026706,2
M004321,2
M043538,2
M014659,2
M009035,2
M022409,2
M079832,2
M032815,2
M035970,2
M083587,2
M072374,2
M076653,2
M085196,2
M012153,2
M006645,2
M071027,2
M053640,2
M069836,2
M012605,2
M047783,2
M024252,2
M018357,2
M028333,2
M009876,2
M027072,2
M092001,2
M082460,2
M034485,2
M098619,2
M025040,2
M021715,2
M100569,2
M082506,2
M100171,2
M093424,2
M071981,2
M019832,2
M091010,2
M082625,2
M014278,2
M004461,2
M055145,2
M036513,2
M033576,2
M008800,2
M011914,2
M006837,2
M002131,2
M044401,2
M002754,2
M005708,2
M019685,2
M064121,2
M021553,2
M028707,2
M065024,2
M076132,2
M036109,2
M067429,2
M054834,2
M009918,2
M026176,2
M020530,2
M010835,2
M079622,2
M003607,2
M017619,2
M010797,2
M005255,2
M008562,2
M101562,2
M067197,2
M005010,2
M036742,2
M049192,2
M039711,2
M045504,2
M018902,2
M013922,2
M100746,2
M024546,2
M027868,2
M053713,2
M016343,2
M007588,2
M041653,2
M008854,2
M083856,2
M096633,2
M042745,2
M025463,2
M009038,2
M007940,2
M026764,2
M008162,2
M099955,2
M018060,2
M073871,2
M067851,2
M068616,2
M025138,2
M004612,2
M011867,2
M010457,2
M016188,2
M003745,2
M009943,2
M023968,2
M058675,2
M065057,2
M007081,2
M074124,2
M091312,2
M079132,2
M012667,2
M051992,2
M055155,2
M054587,2
M009819,2
M006231,2
M038577,2
M000048,2
M086640,2
M040237,2
M012074,2
M002631,2
M044032,2
M022219,2
M019686,2
M013769,2
M004198,2
M014246,2
M024993,2
M072781,2
M015890,2
M029188,2
M002141,2
M006857,2
M021867,2
M051261,2
M056413,2
M025480,2
M001795,2
M040962,2
M017980,2
M001253,2
M033099,2
M010737,2
M004382,2
M048588,2
M069069,2
M044961,2
M003463,2
M020162,2
M019207,2
M028209,2
M016168,2
M012200,2
M013027,2
M046829,2
M026319,2
M082491,2
M092887,2
M007244,2
M011389,2
M016161,2
M062160,2
M097107,2
M014573,2
M021412,2
M076889,2
M014965,2
M070275,2
M074670,2
M003315,2
M018576,2
M005086,2
M004388,2
M053020,2
M018747,2
M047547,2
M033581,2
M073668,2
M047332,2
M002180,2
M003965,2
M025153,2
M018417,2
M082756,2
M015321,2
M010461,2
M003738,2
M008090,2
M007266,2
M006173,2
M002962,2
M026627,2
M001932,2
M019000,2
M004119,2
M024578,2
M008235,2
M015578,2
M079091,2
M004636,2
M003253,2
M037365,2
M019269,2
M007293,2
M051304,2
M015019,2
M008474,2
M053873,2
M096470,2
M015624,2
M013629,2
M030964,2
M057907,2
M037371,2
M012622,2
M031947,2
M035824,2
M010460,2
M004406,2
M022717,2
M002888,2
M001207,2
M012021,2
M023504,2
M011360,2
M100609,2
M011325,2
M007821,2
M004683,2
M026785,2
M022906,2
M018250,2
M015722,2
M038286,2
M080558,2
M085432,2
M019910,2
M016769,2
M018740,2
M077504,2
M040828,2
M004673,2
M017655,2
M060152,2
M006980,2
M022545,2
M093286,2
M025523,2
M088065,2
M022619,2
M012543,2
M068766,2
M059822,2
M085336,2
M086935,2
M060410,2
M051043,2
M094107,2
M015531,2
M006390,2
M004775,2
M054666,2
M023956,2
M049521,2
M064278,2
M070093,2
M020996,2
M078855,2
M008018,2
M000072,2
M080545,2
M061039,2
M008348,2
M028341,2
M057734,2
M075460,2
M077321,2
M099175,2
M076602,2
M002764,2
M028117,2
M033023,2
M061726,2
M012753,2
M017190,2
M043977,2
M004426,2
M071800,2
M019316,2
M012092,2
M015598,2
M023105,2
M052315,2
M055463,2
M007530,2
M015563,2
M020385,2
M046968,2
M090109,2
M084291,2
M049824,2
M005403,2
M004327,2
M001761,2
M035329,2
M010346,2
M022114,2
M015917,2
M053129,2
M015648,2
M042838,2
M003482,2
M022271,2
M008662,2
M051952,2
M056995,2
M052940,2
M009088,2
M032668,2
M049684,2
M079608,2
M003576,2
M066097,2
M024073,2
M007238,2
M020675,2
M024195,2
M028356,2
M018979,2
M008408,2
M011634,2
M051895,2
M062588,2
M027595,2
M023514,2
M093601,2
M053125,2
M089602,2
M048954,2
M051243,2
M060585,2
M028804,2
M006793,2
M025632,2
M019336,2
M030167,2
M011110,2
M004715,2
M083200,2
M079110,2
M086461,2
M044540,2
M069092,2
M000612,2
M013522,2
M016975,2
M006455,2
M008805,2
M020443,2
M026745,2
M050829,2
M059383,2
M045265,2
M002160,2
M059829,2
M053665,2
M009270,2
M020637,2
M009520,2
M053603,2
M004127,2
M039375,2
M086779,2
M082392,2
M002852,2
M011854,2
M014730,2
M003643,2
M008067,2
M016756,2
M012441,2
M022173,2
M077068,2
M051647,2
M079820,2
M014284,2
M010274,2
M026789,2
M092653,2
M026917,2
M005983,2
M011033,2
M013766,2
M016361,2
M012414,2
M002873,2
M030473,2
M069261,2
M080406,2
M025552,2
M008151,2
M050386,2
M041027,2
M012499,2
M029443,2
M018854,2
M052230,2
M054839,2
M056100,2
M067060,2
M016367,2
M014166,2
M010267,2
M003070,2
M010041,2
M053409,2
M012848,2
M001444,2
M002218,2
M093231,2
M061299,2
M030566,2
M033786,2
M013440,2
M009703,2
M026926,2
M051933,2
M036069,2
M008315,2
M032535,2
M063949,2
M021933,2
M016783,2
M066231,2
M086206,2
M009048,2
M004915,2
M018464,2
M026990,2
M038453,2
M064150,2
M018850,2
M094926,2
M027435,2
M008232,2
M002191,2
M036594,2
M059875,2
M012506,2
M053184,2
M068393,2
M008175,2
M058191,2
M076592,2
M043424,2
M016493,2
M000780,2
M004219,2
M010013,2
M013676,2
M037355,2
M084079,2
M011916,2
M005578,2
M031366,2
M048759,2
M017386,2
M009861,2
M072994,2
M028368,2
M014542,2
M014997,2
M022532,2
M018791,2
M034669,2
M085194,2
M016882,2
M020206,2
M076308,2
M014030,2
M016323,2
M020315,2
M009656,2
M011747,2
M075477,2
M043327,2
M017005,2
M009912,2
M060798,2
M006125,2
M048211,2
M052298,2
M011423,2
M016684,2
M022197,2
M024415,2
M032846,2
M038262,2
M002558,2
M053777,2
M032551,2
M033114,2
M019938,2
M022535,2
M058678,2
M024984,2
M074144,2
M010501,2
M100122,2
M076093,2
M023767,2
M047720,2
M008156,2
M016077,2
M024098,2
M008237,2
M013726,2
M043495,2
M009042,2
M080296,2
M051497,2
M015658,2
M060082,2
M075042,2
M031092,2
M023633,2
M040136,2
M036840,2
M010262,2
M043277,2
M003046,2
M025835,2
M002799,2
M034261,2
M006545,2
M006446,2
M085377,2
M094876,2
M005508,2
M018277,2
M012459,2
M001252,2
M058219,2
M067841,2
M092441,2
M052624,2
M053749,2
M021178,2
M004482,2
M006896,2
M065704,2
M022154,2
M058537,2
M021762,2
M011756,2
M062219,2
M003168,2
M028051,2
M059702,2
M085593,2
M003713,2
M017730,2
M065263,2
M024038,2
M011173,2
M034739,2
M020260,2
M079883,2
M021786,2
M056153,2
M060641,2
M037150,2
M007899,2
M012408,2
M015872,2
M085407,2
M056864,2
M048773,2
M020550,2
M011491,2
M012366,2
M096389,2
M087135,2
M043450,2
M061525,2
M088505,2
M050972,2
M003612,2
M017147,2
M014761,2
M076947,2
M087867,2
M027271,2
M099798,2
M073436,2
M024904,2
M010400,2
M100677,2
M021346,2
M016677,2
M001585,2
M007240,2
M043703,2
M024471,2
M048503,2
M052051,2
M001565,2
M022802,2
M074369,2
M071565,2
M049431,2
M092406,2
M072649,2
M089723,2
M013014,2
M007274,2
M012861,2
M016651,2
M007086,2
M018474,2
M016293,2
M025354,2
M035743,2
M007082,2
M049814,2
M069544,2
M049069,2
M019191,2
M076259,2
M014852,2
M005622,2
M044627,2
M013439,2
M062597,2
M029275,2
M016158,2
M007190,2
M028432,2
M024326,2
M032247,2
M026849,2
M001001,2
M071889,2
M099394,2
M027842,2
M093357,2
M069887,2
M076700,2
M090856,2
M050482,2
M003609,2
M008048,2
M069379,2
M005585,2
M065836,2
M017507,2
M069736,2
M013490,2
M010109,2
M014294,2
M084087,2
M025689,2
M091883,2
M019704,2
M025496,2
M088053,2
M020022,2
M010721,2
M026000,2
M013025,2
M053176,2
M021804,2
M033001,2
M091577,2
M060184,2
M008697,2
M017685,2
M011079,2
M099567,2
M030006,2
M005770,2
M002098,2
M054746,2
M008174,2
M100697,2
M034704,2
M005511,2
M006282,2
M036789,2
M080107,2
M022134,2
M004517,2
M035802,2
M094064,2
M026254,2
M001882,2
M003042,2
M018724,2
M062724,2
M074387,2
M027203,2
M043292,2
M027546,2
M015941,2
M027132,2
M073644,2
M098934,2
M090921,2
M038587,2
M042168,2
M007443,2
M008037,2
M003434,2
M004084,2
M024540,2
M080413,2
M101536,2
M027062,2
M019371,2
M100793,2
M047354,2
M012676,2
M021304,2
M021610,2
M070384,2
M076568,2
M008011,2
M057971,2
M006720,2
M023438,2
M023301,2
M018434,2
M003498,2
M006209,2
M072078,2
M045708,2
M013343,2
M008994,2
M084821,2
M053417,2
M077524,2
M058357,2
M005814,2
M015270,2
M042119,2
M020667,2
M009136,2
M036124,2
M086464,2
M007265,2
M016374,2
M011850,2
M062704,2
M090848,2
M002819,2
M076830,2
M019555,2
M087746,2
M029678,2
M006611,2
M045296,2
M047053,2
M007512,2
M063606,2
M010543,2
M024978,2
M010586,2
M012233,2
M017510,2
M055722,2
M013293,2
M043754,2
M086841,2
M006076,2
M074882,2
M039564,2
M049749,2
M005245,2
M010065,2
M015498,2
M009386,2
M086710,2
M084298,2
M082312,2
M026059,2
M047668,2
M083008,2
M005048,2
M006959,2
M057181,2
M050961,2
M073972,2
M070627,2
M013623,2
M032753,2
M061833,2
M003552,2
M019420,2
M009855,2
M010780,2
M066742,2
M072090,2
M049622,2
M003642,2
M085755,2
M061944,2
M045974,2
M008521,2
M026754,2
M000018,2
M057580,2
M009745,2
M017115,2
M019309,2
M028692,2
M024965,2
M021724,2
M009269,2
M070125,2
M081557,2
M072714,2
M012675,2
M009747,2
M034026,2
M082653,2
M074987,2
M007342,2
M035247,2
M016893,2
M043991,2
M016779,2
M019565,2
M021645,2
M023925,2
M023228,2
M028969,2
M031646,2
M092089,2
M007272,2
M073120,2
M083373,2
M073397,2
M016245,2
M014584,2
M008804,2
M008898,2
M093809,2
M077110,2
M013260,2
M015901,2
M075525,2
M014247,2
M007142,2
M001507,2
M011796,2
M005813,2
M089828,2
M090516,2
M045335,2
M025880,2
M065886,2
M049519,2
M089218,2
M055842,2
M021646,2
M033993,2
M035255,2
M020132,2
M013754,2
M087521,2
M060701,2
M081071,2
M045848,2
M015284,2
M032332,2
M022309,2
M049615,2
M022447,2
M031301,2
M014080,2
M050673,2
M100589,2
M038095,2
M066294,2
M080062,2
M051987,2
M042248,2
M025526,2
M062507,2
M021586,2
M060737,2
M058320,2
M042504,2
M047037,2
M035473,2
M016369,2
M010761,2
M079660,2
M081041,2
M019666,2
M011489,2
M060281,2
M031715,2
M023590,2
M043290,2
M018281,2
M025090,2
M020349,2
M061616,2
M067145,2
M065225,2
M018794,2
M066014,2
M010001,2
M048843,2
M012190,2
M010577,2
M021514,2
M070165,2
M024859,2
M031075,2
M000105,2
M048059,2
M098555,2
M004660,2
M054538,2
M014938,2
M005715,2
M006509,2
M007551,2
M006606,2
M011187,2
M074316,2
M080080,2
M022115,2
M084452,2
M088887,2
M004062,2
M004233,2
M029956,2
M020918,2
M081188,2
M012961,2
M004162,2
M018327,2
M043985,2
M004706,2
M029672,2
M029603,2
M064033,2
M004808,2
M096086,2
M005986,2
M086220,2
M063985,2
M009312,2
M033395,2
M069695,2
M074860,2
M091299,2
M012745,2
M030052,2
M018779,2
M017729,2
M012694,2
M022401,2
M024171,2
M094572,2
M002474,2
M015764,2
M023598,2
M009516,2
M016239,2
M021230,2
M009019,2
M002440,2
M058040,2
M012292,2
M008251,2
M048869,2
M095490,2
M020940,2
M048413,2
M010018,2
M003730,2
M094008,2
M008974,2
M012012,2
M017637,2
M095880,2
M006638,2
M009202,2
M054865,2
M053248,2
M055089,2
M022590,2
M056360,2
M011332,2
M027177,2
M085893,2
M061688,2
M093900,2
M003947,2
M016252,2
M013167,2
M097778,2
M024100,2
M070747,2
M092561,2
M013919,2
M003819,2
M009249,2
M006350,2
M012854,2
M042388,2
M099251,2
M020556,2
M037106,2
M055376,2
M031133,2
M056816,2
M013982,2
M017240,2
M006744,2
M022444,2
M066706,2
M015824,2
M011931,2
M027163,2
M100323,2
M022330,2
M075046,2
M008651,2
M015080,2
M042296,2
M070008,2
M096770,2
M032228,2
M041252,2
M075118,2
M038657,2
M027201,2
M018067,2
M007438,2
M035886,2
M038983,2
M053803,2
M059845,2
M101464,2
M033662,2
M014706,2
M021149,2
M003242,2
M002574,2
M044319,2
M065104,2
M021808,2
M058176,2
M033003,2
M071544,2
M027442,2
M023168,2
M033250,2
M004578,2
M020034,2
M016231,2
M039838,2
M009512,2
M051625,2
M016321,2
M018442,2
M019071,2
M001915,2
M017021,2
M011146,2
M036921,2
M099078,2
M013338,2
M096945,2
M074494,2
M055868,2
M025855,2
M086188,2
M032417,2
M011794,2
M027425,2
M101542,2
M072618,2
M005832,2
M024582,2
M026913,2
M018221,2
M036966,2
M017329,2
M030490,2
M076460,2
M001521,2
M005570,2
M025808,2
M047530,2
M063596,2
M009729,2
M019908,2
M005224,2
M087356,2
M026667,2
M032854,2
M066009,2
M051764,2
M094091,2
M048907,2
M030535,2
M007302,2
M066050,2
M026447,2
M014823,2
M012299,2
M013103,2
M032792,2
M010698,2
M034360,2
M053912,2
M063598,2
M030897,2
M014893,2
M051019,2
M023965,2
M012761,2
M016979,2
M025446,2
M027000,2
M035159,2
M037157,2
M085524,2
M063914,2
M025085,2
M032963,2
M037148,2
M043611,2
M015248,2
M032540,2
M005420,2
M023059,2
M036701,2
M019210,2
M086648,2
M032657,2
M056573,2
M061627,2
M018337,2
M005473,2
M098725,2
M063722,2
M058722,2
M091733,2
M062670,2
M022019,2
M012223,2
M090628,2
M088027,2
M089667,2
M095264,2
M051517,2
M078603,2
M034557,2
M026509,2
M004065,2
M031347,2
M044282,2
M007250,2
M027937,2
M027659,2
M009433,2
M015455,2
M018161,2
M076039,2
M039154,2
M023053,2
M007477,2
M019928,2
M011650,2
M021669,2
M012009,2
M023344,2
M019571,2
M025748,2
M033204,2
M016141,2
M015747,2
M001783,2
M044693,2
M068523,2
M005475,2
M018775,2
M087606,2
M038059,2
M002931,2
M009686,2
M066204,2
M062856,2
M101116,2
M083456,2
M020577,2
M057057,2
M050671,2
M005566,2
M101128,2
M062250,2
M018786,2
M064347,2
M022307,2
M014746,2
M017098,2
M022269,2
M016292,2
M084202,2
M058196,2
M038508,2
M024295,2
M010532,2
M011769,2
M009726,2
M083749,2
M012514,2
M019144,2
M019033,2
M043744,2
M003953,2
M036266,2
M100368,2
M050185,2
M087540,2
M020544,2
M015106,2
M041521,2
M010426,2
M005748,2
M014495,2
M013741,2
M016797,2
M079283,2
M048606,2
M035822,2
M022761,2
M035195,2
M056306,2
M018514,2
M040653,2
M081323,2
M024931,2
M010398,2
M032870,2
M031438,2
M091126,2
M100765,2
M001568,2
M010707,2
M007368,2
M011156,2
M048513,2
M016607,2
M012264,2
M016782,2
M096509,2
M029533,2
M015711,2
M016510,2
M041229,2
M101223,2
M017177,2
M012284,2
M095386,2
M010190,2
M096691,2
M085035,2
M101057,2
M055203,2
M058962,2
M015254,2
M017318,2
M032670,2
M013991,2
M085562,2
M053837,2
M043813,2
M036457,2
M029349,2
M038475,2
M012321,2
M083993,2
M067175,2
M010638,2
M085843,2
M067991,2
M086924,2
M045256,2
M006001,2
M007005,2
M003452,2
M072261,2
M019278,2
M066197,2
M043082,2
M058995,2
M070739,2
M018459,2
M011996,2
M010658,2
M010531,2
M008140,2
M044444,2
M020644,2
M047345,2
M022157,2
M054385,2
M006565,2
M001010,2
M015986,2
M008376,2
M083849,2
M055491,2
M018364,2
M027321,2
M040737,2
M024449,2
M020884,2
M012002,2
M026833,2
M009712,2
M052233,2
M012683,2
M054568,2
M000299,2
M099004,2
M026397,2
M019307,2
M058642,2
M048197,2
M014773,2
M036252,2
M057543,2
M012769,2
M024929,2
M036648,2
M005371,2
M013317,2
M082354,2
M053198,2
M067624,2
M033331,2
M018504,2
M022875,2
M031674,2
M036584,2
M022637,2
M064810,2
M012502,2
M061535,2
M025511,2
M004994,2
M012121,2
M093184,2
M019188,2
M012425,2
M054996,2
M086163,2
M038033,2
M062858,2
M005451,2
M016521,2
M004615,2
M017401,2
M051940,2
M004027,2
M050073,2
M095355,2
M055206,2
M007223,2
M020708,2
M082824,2
M058413,2
M048602,2
M001528,2
M020141,2
M020853,2
M023757,2
M004361,2
M033937,2
M089592,2
M030451,2
M012982,2
M007113,2
M036221,2
M014722,2
M076540,2
M013399,2
M018420,2
M018555,2
M001368,2
M090533,2
M035936,2
M032158,2
M087970,2
M061518,2
M018744,2
M073710,2
M066941,2
M008783,2
M024129,2
M017511,2
M068839,2
M089469,2
M024569,2
M016850,2
M065556,2
M056105,2
M061285,2
M027604,2
M072901,2
M002725,2
M029241,2
M002238,2
M017543,2
M016887,2
M031923,2
M050045,2
M094082,2
M081404,2
M004476,2
M028717,2
M026894,2
M031235,2
M004520,2
M007159,2
M078430,2
M039367,2
M002607,2
M014880,2
M033846,2
M028287,2
M042379,2
M039504,2
M037402,2
M007383,2
M003917,2
M004729,2
M020831,2
M017915,2
M079544,2
M022037,2
M079958,2
M079604,2
M007098,2
M012618,2
M093857,2
M002482,2
M088395,2
M047246,2
M083756,2
M063542,2
M004825,2
M019917,2
M003473,2
M045126,2
M037030,2
M050283,2
M024074,2
M025916,2
M057221,2
M004023,2
M062518,2
M018783,2
M020833,2
M074255,2
M068234,2
M096016,2
M029748,2
M065107,2
M003646,2
M009334,2
M086152,2
M097819,2
M054099,2
M038408,2
M097032,2
M058739,2
M101226,2
M088060,2
M047707,2
M019315,2
M012464,2
M095563,2
M039407,2
M004249,2
M018383,2
M084439,2
M004749,2
M004772,2
M024895,2
M046448,2
M057681,2
M005841,2
M099168,2
M044483,2
M041545,2
M014160,2
M071666,2
M007070,2
M013932,2
M096071,2
M101626,2
M060772,2
M023992,2
M091416,2
M040211,2
M075360,2
M019866,2
M005866,2
M004117,2
M017588,2
M014489,2
M099280,2
M049646,2
M068028,2
M005949,2
M078928,2
M028640,2
M017007,2
M001175,2
M096093,2
M005046,2
M001353,2
M001833,2
M038771,2
M074454,2
M095741,2
M016885,2
M028679,2
M012475,2
M083959,2
M003804,2
M087212,2
M068885,2
M090701,2
M023093,2
M037120,2
M091063,2
M012222,2
M006146,2
M046706,2
M054193,2
M053859,2
M024135,2
M043972,2
M026053,2
M057956,2
M026457,2
M006549,2
M006188,2
M019119,2
M014621,2
M048495,2
M042585,2
M079245,2
M048782,2
M032617,2
M067714,2
M005105,2
M025866,2
M004475,2
M036795,2
M072239,2
M025325,2
M010019,2
M038907,2
M023155,2
M051542,2
M013340,2
M035546,2
M090835,2
M055713,2
M012462,2
M065841,2
M009075,2
M003229,2
M096944,2
M019744,2
M052384,2
M013018,2
M097173,2
M008566,2
M090086,2
M055916,2
M065737,2
M043207,2
M055649,2
M009285,2
M009909,2
M052264,2
M084373,2
M014794,2
M087202,2
M052132,2
M035398,2
M068835,2
M100326,2
M024634,2
M038190,2
M015377,2
M034642,2
M087859,2
M008276,2
M081808,2
M069726,2
M078159,2
M094453,2
M052721,2
M001655,2
M015631,2
M016110,2
M015474,2
M061030,2
M069599,2
M001358,2
M002176,2
M018358,2
M020427,2
M021626,2
M090188,2
M061851,2
M025875,2
M014743,2
M009294,2
M014811,2
M024483,2
M022521,2
M033822,2
M071466,2
M075375,2
M064246,2
M093422,2
M031335,2
M028366,2
M041993,2
M008125,2
M079470,2
M023185,2
M007411,2
M083821,2
M013012,2
M083561,2
M006410,2
M016640,2
M087335,2
M043022,2
M051744,2
M053559,2
M040905,2
M009478,2
M095881,2
M021201,2
M065296,2
M007275,2
M061167,2
M077772,2
M049115,2
M027799,2
M004349,2
M017170,2
M053701,2
M015471,2
M006607,2
M001989,2
M016199,2
M024874,2
M019182,2
M027860,2
M007424,2
M005059,2
M065432,2
M096392,2
M052698,2
M023819,2
M010834,2
M051736,2
M099802,2
M012658,2
M081656,2
M015462,2
M042223,2
M010181,2
M014244,2
M045144,2
M086121,2
M063187,2
M041874,2
M058377,2
M091283,2
M092956,2
M074784,2
M017736,2
M031323,2
M005599,2
M007027,2
M028256,2
M031351,2
M001677,2
M009610,2
M004130,2
M008016,2
M055144,2
M012781,2
M036112,2
M024712,2
M091882,2
M045922,2
M094560,2
M036456,2
M043462,2
M049419,2
M070568,2
M078927,2
M009330,2
M006077,2
M025779,2
M075720,2
M072294,2
M073393,2
M003577,2
M038282,2
M090301,2
M005645,2
M029256,2
M002573,2
M071256,2
M002560,2
M055937,2
M024407,2
M071554,2
M033404,2
M022243,2
M084493,2
M069969,2
M096518,2
M004243,2
M077523,2
M075770,2
M071003,2
M003650,2
M017970,2
M024259,2
M014327,2
M009259,2
M053612,2
M066645,2
M071637,2
M060127,2
M094476,2
M063973,2
M057920,2
M033437,2
M079848,2
M096668,2
M050232,2
M002591,2
M079807,2
M082796,2
M068099,2
M011573,2
M013187,2
M089621,2
M051287,2
M050648,2
M004218,2
M018159,2
M021919,2
M026866,2
M035283,2
M014457,2
M054125,2
M047621,2
M073413,2
M023128,2
M011830,2
M042142,2
M030497,2
M075165,2
M081881,2
M088320,2
M042491,2
M079991,2
M098762,2
M060666,2
M090211,2
M067643,2
M005100,2
M044745,2
M090842,2
M009810,2
M001547,2
M015619,2
M078236,2
M012555,2
M085323,2
M025397,2
M085556,2
M085098,2
M026823,2
M025268,2
M018551,2
M061270,2
M050282,2
M075302,2
M054424,2
M022940,2
M063308,2
M093867,2
M024664,2
M026689,2
M015317,2
M047388,2
M009693,2
M043052,2
M065050,2
M081105,2
M067653,2
M025327,2
M069652,2
M070352,2
M000022,2
M000546,2
M000215,2
M055166,2
M094803,2
M024655,2
M005522,2
M031040,2
M068320,2
M100844,2
M069339,2
M069552,2
M036733,2
M085297,2
M042961,2
M075270,2
M030544,2
M012115,2
M026794,2
M076100,2
M087213,2
M015851,2
M013404,2
M028201,2
M003496,2
M085567,2
M051177,2
M097232,2
M002713,2
M026942,2
M058875,2
M038354,2
M045945,2
M063592,2
M080681,2
M081050,2
M058874,2
M049634,2
M082632,2
M006542,2
M095238,2
M050631,2
M066792,2
M068643,2
M042791,2
M033061,2
M016690,2
M073859,2
M011400,2
M025895,2
M080384,2
M013280,2
M018704,2
M052238,2
M028397,2
M007757,2
M034545,2
M038428,2
M025144,2
M010565,2
M016189,2
M088174,2
M013752,2
M052681,2
M060016,2
M050027,2
M014098,2
M003590,2
M082928,2
M006230,2
M071263,2
M012548,2
M009621,2
M036550,2
M044439,2
M074295,2
M043974,2
M076807,2
M098732,2
M070296,2
M015878,2
M076999,2
M001633,2
M019897,2
M004064,2
M046278,2
M007976,2
M081616,2
M011833,2
M015687,2
M065852,2
M035080,2
M003649,2
M085534,2
M033474,2
M019259,2
M057754,2
M084511,2
M056628,2
M076101,2
M083231,2
M065310,2
M072396,2
M056083,2
M002194,2
M040667,2
M019468,2
M047812,2
M060160,2
M047817,2
M016234,2
M002955,2
M010977,2
M020987,2
M020434,2
M073664,2
M019218,2
M039887,2
M086265,2
M029682,2
M017835,2
M068268,2
M023090,2
M026858,2
M021241,2
M024824,2
M013555,2
M019961,2
M067947,2
M073925,2
M036076,2
M094682,2
M025149,2
M066624,2
M030668,2
M002243,2
M046252,2
M039137,2
M078498,2
M008837,2
M017549,2
M030399,2
M093349,2
M014429,2
M052388,2
M051888,2
M060417,2
M005928,2
M016831,2
M018081,2
M089892,2
M100411,2
M057916,2
M016082,2
M010373,2
M022510,2
M018218,2
M066238,2
M012656,2
M019590,2
M037892,2
M094938,2
M078516,2
M091240,2
M093597,2
M015669,2
M006356,2
M023853,2
M022460,2
M009240,2
M008811,2
M012226,2
M058239,2
M093748,2
M014924,2
M054902,2
M100085,2
M073626,2
M028796,2
M005018,2
M021902,2
M017297,2
M052582,2
M076054,2
M058561,2
M083124,2
M055264,2
M032892,2
M018612,2
M062455,2
M094037,2
M032054,2
M005960,2
M074377,2
M088643,2
M015866,2
M071060,2
M010000,2
M041307,2
M047438,2
M003320,2
M094396,2
M004714,2
M012801,2
M030353,2
M021803,2
M065192,2
M066853,2
M064024,2
M057598,2
M006562,2
M008587,2
M072198,2
M100619,2
M016329,2
M085566,2
M100035,2
M040439,2
M101181,2
M088036,2
M054684,2
M054417,2
M045060,2
M008101,2
M003455,2
M076735,2
M064499,2
M017757,2
M097488,2
M077917,2
M052005,2
M057555,2
M092897,2
M020354,2
M025266,2
M050603,2
M099715,2
M058210,2
M060677,2
M007545,2
M060614,2
M044985,2
M043013,2
M077020,2
M065697,2
M037744,2
M009087,2
M015621,2
M003298,2
M027836,2
M010548,2
M022945,2
M030189,2
M023212,2
M038979,2
M099502,2
M014762,2
M029183,2
M042786,2
M020115,2
M026138,2
M018374,2
